,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,15.34,74.49,Vaini,IN,67.4,98,92,5.75
1,62.23,-6.59,Klaksvik,FO,50.0,87,80,12.75
2,50.68,156.12,Severo-Kurilsk,RU,51.47,100,20,3.51
3,60.06,69.92,Gornopravdinsk,RU,55.79,98,92,10.45
4,73.51,80.55,Dikson,RU,49.76,81,100,17.49
5,-54.81,-68.31,Ushuaia,AR,50.0,46,20,17.22
6,-15.77,128.74,Kununurra,AU,46.4,81,0,4.63
7,-20.41,57.7,Mahebourg,MU,66.2,82,40,6.93
8,10.24,-61.45,Esperance,TT,78.8,88,75,6.93
9,-6.53,-64.38,Canutama,BR,89.54,52,20,4.07
10,-33.64,115.35,Busselton,AU,53.36,100,68,16.71
11,-53.16,-70.91,Punta Arenas,CL,50.0,79,75,13.87
12,-46.43,-67.52,Mar del Plata,AR,52.1,48,88,11.45
13,0.53,72.93,Thinadhoo,MV,83.6,100,88,5.41
14,65.42,-52.9,Maniitsoq,GL,46.34,93,0,6.42
15,69.38,178.42,Leningradskiy,RU,34.37,100,76,13.02
16,56.76,48.47,Sovetskiy,RU,48.59,86,0,3.74
17,3.07,172.79,Butaritari,KI,83.06,100,20,8.1
18,61.99,5.14,Raudeberg,NO,59.0,77,88,8.05
19,37.47,-4.43,Cabra,ES,82.4,31,0,5.82
20,42.65,-73.75,Albany,US,82.4,48,20,11.41
21,24.19,102.82,Xingyi,CN,62.45,100,92,2.62
22,-22.97,-42.02,Arraial do Cabo,BR,78.8,69,0,8.05
23,-38.55,-58.74,Necochea,AR,47.24,74,0,10.22
24,-3.66,152.44,Namatanai,PG,79.73,100,92,11.45
25,59.7,30.79,Nikolskoye,RU,73.4,60,0,11.18
26,24.63,46.72,Riyadh,SA,93.2,14,0,5.82
27,8.96,38.73,Lebu,ET,47.78,83,48,2.73
28,-3.44,10.65,Mayumba,GA,68.93,98,0,5.41
29,42.9,133.91,Preobrazheniye,RU,59.93,91,76,1.05
30,-46.19,168.86,Mataura,NZ,35.36,100,12,5.08
31,-34.42,19.24,Hermanus,ZA,45.44,92,48,4.41
32,70.62,147.9,Chokurdakh,RU,42.47,79,0,11.79
33,-21.64,-41.05,Sao Joao da Barra,BR,77.0,73,0,13.87
34,-19.06,-169.92,Alofi,NU,69.8,77,20,5.41
35,78.22,15.63,Longyearbyen,NO,42.8,87,90,11.41
36,-9.8,-139.03,Atuona,PF,80.36,97,88,15.7
37,60.14,-45.24,Nanortalik,GL,44.63,100,92,4.18
38,47.8,67.71,Zhezkazgan,KZ,74.42,64,12,2.95
39,-23.12,-134.97,Rikitea,PF,74.24,100,80,20.74
40,65.61,-37.64,Tasiilaq,GL,46.4,81,75,9.17
41,69.7,170.27,Pevek,RU,37.52,100,20,4.97
42,-30.17,-50.22,Cidreira,BR,51.11,93,92,21.41
43,-23.58,149.07,Bluff,AU,38.78,75,0,4.63
44,77.48,-69.36,Qaanaaq,GL,37.61,93,0,0.38
45,11.75,11.96,Damaturu,NG,73.97,90,44,9.44
46,71.64,128.87,Tiksi,RU,49.31,90,0,2.95
47,-19.98,57.61,Cap Malheureux,MU,66.2,82,40,6.93
48,-21.21,-159.78,Avarua,CK,73.4,69,20,6.93
49,-13.6,24.21,Kabompo,ZM,61.19,38,0,5.64
50,18.22,-63.06,The Valley,AI,87.8,62,20,11.41
51,30.78,78.62,Lata,IN,60.11,100,88,0.38
52,51.22,37.86,Sorokino,RU,59.12,57,0,8.21
53,60.79,-161.76,Bethel,US,53.6,81,90,10.29
54,64.42,-173.23,Provideniya,RU,48.2,76,90,8.95
55,-42.48,-73.76,Castro,CL,47.51,100,100,3.74
56,6.8,-58.16,Georgetown,GY,77.0,94,40,4.7
57,22.08,-159.32,Kapaa,US,84.2,94,90,12.75
58,-33.59,26.89,Port Alfred,ZA,53.0,100,92,7.09
59,-0.91,122.88,Biak,ID,73.97,100,92,5.41
60,11.67,92.75,Port Blair,IN,79.91,100,92,20.74
61,-33.02,27.91,East London,ZA,56.06,100,100,11.23
62,-42.88,147.33,Hobart,AU,51.8,66,75,12.75
63,-0.74,-90.35,Puerto Ayora,EC,73.97,92,8,13.13
64,19.71,-155.08,Hilo,US,84.2,79,90,11.41
65,-20.21,57.76,Quatre Cocos,MU,66.2,82,40,6.93
66,71.98,102.47,Khatanga,RU,55.16,83,36,9.89
67,44.41,0.7,Villeneuve-sur-Lot,FR,66.2,82,75,5.82
68,4.12,43.89,Xuddur,SO,73.43,53,0,13.24
69,-46.28,169.85,Kaitangata,NZ,41.03,78,0,9.22
70,37.72,-25.43,Vila Franca do Campo,PT,69.8,77,20,4.7
71,16.74,121.63,San Isidro,PH,76.13,85,88,3.51
72,52.61,1.73,Great Yarmouth,GB,55.4,100,88,6.93
73,13.08,109.3,Tuy Hoa,VN,78.92,94,56,17.83
74,52.18,7.04,Epe,DE,69.8,64,75,20.8
75,-33.93,18.42,Cape Town,ZA,51.8,71,0,11.41
76,69.49,88.39,Talnakh,RU,52.01,88,92,12.57
77,37.14,-8.45,Lagoa,PT,77.0,47,0,14.99
78,42.77,-9.06,Muros,ES,57.2,87,20,6.93
79,67.67,53.09,Naryan-Mar,RU,52.82,92,92,4.85
80,19.09,74.75,Ahmadnagar,IN,73.61,85,64,10.33
81,50.78,121.52,Genhe,CN,47.87,86,0,3.4
82,-38.31,-60.23,Barrow,AR,46.52,69,0,7.09
83,-20.63,-46.0,Ponta do Sol,BR,67.31,86,12,3.4
84,51.1,6.95,Langenfeld,DE,68.0,72,75,24.16
85,37.93,102.64,Wuwei,CN,61.1,86,92,4.41
86,-5.81,-35.21,Natal,BR,75.2,88,75,13.87
87,-0.6,73.08,Hithadhoo,MV,82.61,100,32,5.75
88,-35.55,138.62,Victor Harbor,AU,57.2,35,0,27.51
89,-29.95,-71.34,Coquimbo,CL,60.8,67,0,2.24
90,11.54,-72.91,Riohacha,CO,96.8,39,20,20.8
91,5.28,115.24,Victoria,BN,78.8,94,75,6.42
92,53.59,25.82,Navahrudak,BY,71.36,58,0,12.68
93,22.31,89.79,Sarankhola,BD,80.9,93,92,3.4
94,9.33,122.86,Santa Catalina,PH,74.87,90,76,3.96
95,-34.58,150.85,Flinders,AU,48.2,61,0,12.75
96,33.61,-114.59,Blythe,US,98.6,39,1,12.75
97,55.1,-105.3,La Ronge,CA,84.2,42,40,10.29
98,-16.48,-151.75,Faanui,PF,82.43,92,80,9.89
99,63.75,-68.52,Iqaluit,CA,41.0,86,75,10.29
100,37.33,-87.5,Madisonville,US,82.4,74,40,4.7
101,67.67,12.69,Sorland,NO,55.4,82,75,16.11
102,-34.05,23.37,Plettenberg Bay,ZA,53.36,100,92,12.68
103,39.62,-77.74,Vardo,US,89.6,43,40,6.93
104,-5.2,-35.46,Touros,BR,75.32,95,88,13.91
105,49.72,-86.95,Geraldton,CA,75.2,64,75,6.93
106,70.47,-68.59,Clyde River,CA,41.0,86,90,11.41
107,38.52,-28.7,Ribeira Grande,PT,75.2,78,40,4.7
108,35.73,140.83,Hasaki,JP,80.6,88,75,8.05
109,25.26,63.48,Pasni,PK,80.27,100,88,5.75
110,-20.47,22.7,Sehithwa,BW,67.76,34,8,11.56
111,33.97,36.66,Yabrud,SY,80.6,28,0,6.93
112,64.57,143.24,Ust-Nera,RU,46.43,82,0,2.62
113,42.04,-87.69,Evanston,US,89.6,52,75,12.75
114,38.72,112.71,Yuanping,CN,67.22,98,92,2.28
115,61.09,72.61,Nefteyugansk,RU,57.2,87,75,13.42
116,-34.53,20.04,Bredasdorp,ZA,44.6,87,68,3.36
117,-33.21,138.6,Jamestown,AU,54.26,41,0,22.75
118,42.79,75.7,Kemin,KG,50.84,70,0,1.72
119,49.28,120.73,Yakeshi,CN,51.83,86,0,2.84
120,-2.03,-79.75,Olinda,EC,85.49,65,88,6.2
121,39.95,-94.76,Kodiak,US,91.4,52,1,4.7
122,6.07,-8.13,Zwedru,LR,71.27,93,88,8.55
123,55.74,-97.86,Thompson,CA,84.2,39,20,9.17
124,47.55,-2.56,Ambon,FR,60.8,67,0,6.93
125,6.12,81.12,Hambantota,LK,79.01,98,56,14.03
126,52.8,51.16,Neftegorsk,RU,56.87,69,8,9.44
127,-25.41,-70.49,Taltal,CL,67.31,70,0,2.06
128,37.15,111.77,Xiaoyi,CN,69.11,99,88,2.39
129,45.63,39.89,Novomalorossiyskaya,RU,73.61,36,0,13.69
130,27.66,120.56,Kunyang,CN,77.21,100,0,2.62
131,29.16,16.14,Waddan,LY,87.83,36,0,11.45
132,68.36,-133.71,Inuvik,CA,44.6,65,90,3.36
133,61.6,-149.11,Palmer,US,62.6,67,75,2.73
134,14.1,-1.63,Djibo,BF,77.93,79,48,8.88
135,71.97,114.09,Saskylakh,RU,53.63,87,0,3.06
136,-18.48,-70.32,Arica,CL,68.0,67,0,10.29
137,39.45,22.34,Saint George,GR,69.8,64,20,4.7
138,10.5,99.18,Chumphon,TH,74.96,96,92,7.65
139,-35.1,173.78,Kaeo,NZ,52.01,91,48,3.18
140,-37.88,147.99,Lakes Entrance,AU,46.79,90,8,8.21
141,50.7,-127.42,Port Hardy,CA,66.2,68,20,4.7
142,-38.95,-68.06,Neuquen,AR,55.4,35,0,12.75
143,-46.13,167.69,Tuatapere,NZ,43.37,100,12,7.43
144,53.23,-0.54,Lincoln,GB,62.6,72,0,8.05
145,-7.52,-72.89,Parana,BR,89.6,55,40,4.7
146,30.87,-91.02,Clinton,US,91.4,88,90,3.36
147,-33.52,-53.37,Santa Vitoria do Palmar,BR,53.99,89,92,30.69
148,10.49,-68.2,Moron,VE,82.4,61,40,8.99
149,54.43,31.9,Sobolevo,RU,60.29,69,0,7.43
150,62.0,132.43,Churapcha,RU,59.03,90,44,3.18
151,-1.84,31.66,Muleba,TZ,68.0,94,0,3.4
152,51.26,-80.61,Moose Factory,CA,64.4,77,75,9.17
153,-9.65,120.26,Waingapu,ID,68.39,94,20,4.63
154,54.11,-9.15,Ballina,IE,53.81,84,68,8.43
155,34.64,-120.46,Lompoc,US,98.6,16,1,6.93
156,64.86,-147.8,College,US,59.0,47,75,5.82
157,72.79,-56.15,Upernavik,GL,38.78,98,92,16.04
158,62.72,129.66,Namtsy,RU,57.77,85,0,2.95
159,57.72,60.65,Petrokamenskoye,RU,52.19,97,92,11.01
160,53.65,-115.58,Mackay,CA,86.0,45,5,2.24
161,-42.78,147.06,New Norfolk,AU,51.8,66,75,12.75
162,46.45,135.83,Vostok,RU,62.36,79,64,2.28
163,-18.77,46.05,Tsiroanomandidy,MG,56.42,44,0,6.53
164,29.8,66.85,Mastung,PK,69.11,54,44,0.94
165,65.28,-126.83,Norman Wells,CA,51.8,81,90,10.29
166,-33.69,-53.46,Chuy,UY,53.99,89,92,30.69
167,16.97,7.99,Agadez,NE,81.08,64,8,4.85
168,33.93,134.5,Katsuura,JP,79.55,89,56,2.06
169,39.31,-74.98,Port Elizabeth,US,87.8,55,20,10.29
170,60.73,77.6,Strezhevoy,RU,59.0,100,40,8.95
171,40.34,-75.93,Reading,US,87.8,52,40,8.05
172,34.92,32.53,Lasa,CY,82.4,78,0,5.82
173,10.52,10.33,Bure,NG,70.46,98,80,3.18
174,38.09,-102.62,Lamar,US,87.8,27,1,8.05
175,13.22,-59.52,Bathsheba,BB,86.0,66,20,13.87
176,57.69,71.17,Ust-Ishim,RU,62.09,96,68,5.75
177,63.59,-135.9,Mayo,CA,50.0,87,90,10.29
178,51.02,11.51,Apolda,DE,73.4,49,0,9.17
179,17.01,54.1,Salalah,OM,77.0,94,90,3.36
180,45.6,-0.6,Souillac,FR,64.4,72,0,8.05
181,62.45,-114.38,Yellowknife,CA,66.2,59,75,10.29
182,71.0,24.66,Havoysund,NO,50.0,100,75,3.36
183,46.42,3.91,Saint-Francois,FR,62.6,67,0,3.36
184,69.44,-133.03,Tuktoyaktuk,CA,42.8,87,90,11.41
185,10.0,123.41,Ronda,PH,81.35,94,68,11.68
186,-25.34,-57.51,San Lorenzo,PY,64.4,45,0,14.99
187,31.46,-103.39,Barstow,US,91.4,38,1,9.17
188,63.44,-20.27,Vestmannaeyjar,IS,55.79,76,0,11.9
189,-10.76,-37.31,Areia Branca,BR,78.8,69,0,11.41
190,33.08,-16.33,Camacha,PT,71.6,64,20,8.05
191,5.77,73.38,Manadhoo,MV,84.77,93,80,14.25
192,-3.28,-39.27,Trairi,BR,79.19,100,0,19.06
193,-8.15,159.59,Buala,SB,78.47,100,92,6.98
194,-2.42,115.25,Amuntai,ID,71.72,96,68,1.61
195,67.47,78.7,Tazovskiy,RU,48.05,86,24,18.5
196,6.19,-67.49,Puerto Carreno,CO,87.8,66,40,3.36
197,53.87,39.17,Shirokiy,RU,54.53,81,0,2.62
198,45.58,-122.35,Washougal,US,87.8,45,1,4.7
199,47.73,8.78,Gottmadingen,CH,66.2,93,0,3.36
200,5.21,-4.42,Jackville,CI,77.0,88,20,6.93
201,63.84,-22.43,Grindavik,IS,50.0,76,75,8.05
202,-22.45,18.97,Gobabis,NA,60.83,26,0,16.93
203,14.9,120.78,Palimbang,PH,78.8,94,90,8.05
204,38.18,-1.13,Fortuna,ES,80.6,88,0,4.7
205,33.83,-87.28,Jasper,US,87.8,66,64,6.31
206,6.99,-73.05,Piedecuesta,CO,82.4,61,75,6.93
207,69.22,-51.1,Ilulissat,GL,39.2,93,75,3.36
208,-20.34,57.76,Bambous Virieux,MU,66.2,82,40,6.93
209,-7.95,110.28,Bambanglipuro,ID,71.99,90,92,2.95
210,13.47,22.2,Adre,TD,71.27,88,12,5.64
211,-31.97,141.45,Broken Hill,AU,48.86,60,0,17.72
212,-28.95,153.24,Codrington,AU,40.04,85,0,2.95
213,59.1,26.19,Vao,EE,71.36,64,36,5.64
214,-43.03,147.26,Margate,AU,51.8,66,75,12.75
215,56.73,85.44,Oktyabrskoye,RU,55.88,78,0,4.63
216,44.02,-92.46,Rochester,US,89.6,40,75,6.93
217,-34.0,24.73,Kruisfontein,ZA,53.72,100,92,12.46
218,42.36,-71.06,Boston,US,91.4,49,20,5.82
219,50.56,-96.99,Husavik,CA,80.45,77,0,3.85
220,26.33,43.97,Buraydah,SA,98.6,23,0,10.29
221,-14.25,129.55,Port Keats,AU,57.95,99,0,5.08
222,31.35,27.25,Marsa Matruh,EG,82.4,74,0,6.93
223,48.03,40.04,Almaznyy,RU,67.58,50,0,11.9
224,13.06,44.88,Lahij,YE,82.97,49,8,5.08
225,9.49,50.81,Bandarbeyla,SO,79.28,88,0,34.94
226,11.0,122.67,Dingle,PH,77.48,92,88,8.55
227,-35.85,-71.6,Linares,CL,57.77,80,12,2.17
228,54.57,-2.89,Sandwick,GB,51.8,81,36,12.75
229,-2.02,147.27,Lorengau,PG,82.34,100,48,9.55
230,-41.87,-73.83,Ancud,CL,47.96,100,100,3.4
231,-2.52,32.9,Mwanza,TZ,73.4,83,20,4.18
232,-16.11,167.42,Lakatoro,VU,74.33,92,24,7.54
233,14.69,-16.54,Gat,SN,77.84,85,80,12.68
234,-35.17,173.16,Ahipara,NZ,53.45,97,88,3.06
235,14.4,46.47,Marzuq,YE,70.46,58,76,2.95
236,37.57,126.98,Seoul,KR,80.6,88,88,5.82
237,-14.06,32.43,Chadiza,ZM,63.53,48,0,7.65
238,33.72,135.99,Shingu,JP,82.07,99,48,5.97
239,32.27,-107.76,Deming,US,80.6,44,1,10.29
240,67.46,153.71,Srednekolymsk,RU,49.49,74,0,3.62
241,42.97,140.51,Iwanai,JP,68.75,100,92,6.42
242,63.75,121.63,Vilyuysk,RU,51.29,98,92,3.74
243,-9.01,-35.22,Maragogi,BR,75.14,84,64,7.99
244,61.99,-49.67,Paamiut,GL,44.09,94,0,19.84
245,68.75,161.3,Cherskiy,RU,45.17,72,0,2.73
246,45.36,-73.48,Saint-Philippe,CA,80.6,57,1,19.46
247,60.47,7.07,Eidfjord,NO,43.19,89,56,1.72
248,5.71,-77.27,Nuqui,CO,77.66,100,92,7.65
249,28.58,109.69,Tuzha,CN,71.36,91,0,2.39
250,41.63,-85.0,Angola,US,84.2,62,90,10.29
251,54.51,30.43,Orsha,BY,63.35,63,0,8.77
252,43.35,52.85,Zhanaozen,KZ,83.33,39,80,8.43
253,-38.6,145.59,Wonthaggi,AU,56.87,54,48,11.79
254,-5.25,14.87,Mbanza-Ngungu,CD,72.53,75,92,3.4
255,64.84,-147.72,Fairbanks,US,59.0,47,75,5.82
256,27.88,102.25,Xichang,CN,57.41,97,88,1.39
257,-5.36,104.98,Pringsewu,ID,73.16,91,56,2.39
258,17.54,120.52,San Quintin,PH,71.36,96,92,5.53
259,-17.73,-39.27,Caravelas,BR,76.76,98,0,16.04
260,2.04,45.34,Mogadishu,SO,77.3,99,88,21.3
261,-3.36,135.5,Nabire,ID,67.67,99,88,1.95
262,61.68,96.39,Baykit,RU,48.41,82,8,4.18
263,23.99,-104.67,Constitucion,MX,71.6,56,90,6.93
264,-31.43,152.91,Port Macquarie,AU,44.6,87,0,4.7
265,13.79,-15.05,Nioro,GM,77.03,86,68,12.91
266,51.65,84.32,Soloneshnoye,RU,52.37,86,0,2.17
267,37.17,-99.65,Sitka,US,92.69,52,0,5.41
268,35.63,111.36,Houma,CN,73.07,95,64,2.62
269,-6.21,149.55,Kandrian,PG,74.69,97,80,6.42
270,38.42,77.24,Shache,CN,73.79,58,44,5.75
271,-6.53,110.7,Mlonggo,ID,75.23,100,56,6.53
