,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
272,43.26,-79.87,Hamilton,CA,84.2,61,75,9.17
273,35.76,139.74,Kita,JP,80.6,88,20,12.75
274,7.67,36.84,Jimma,ET,53.45,92,8,2.28
275,2.33,-72.63,El Retorno,CO,82.34,65,56,0.94
276,50.23,-63.6,Havre-Saint-Pierre,CA,62.6,88,90,6.93
277,-31.47,19.78,Calvinia,ZA,31.49,71,8,4.63
278,-4.22,142.82,Ambunti,PG,74.06,99,32,2.28
279,-3.36,29.37,Bujumbura,BI,56.78,99,0,2.17
280,-13.55,23.12,Zambezi,ZM,64.7,39,0,6.42
281,-11.38,43.28,Mitsamiouli,KM,73.97,100,0,7.54
282,54.34,101.51,Kuytun,RU,54.8,98,44,2.17
283,22.2,92.22,Bandarban,BD,76.49,96,80,2.06
284,34.03,113.82,Xuchang,CN,82.4,88,75,8.95
285,46.19,-123.83,Astoria,US,68.0,77,40,6.93
286,40.33,-91.2,Basco,US,91.4,40,1,14.99
287,56.11,69.47,Ishim,RU,60.74,99,80,8.1
288,10.65,-61.4,Saint Augustine,TT,78.8,88,75,6.93
289,31.68,38.65,Turayf,SA,82.4,48,0,14.99
290,42.79,42.72,Lentekhi,GE,57.86,100,92,1.61
291,62.91,6.91,Bud,NO,59.0,77,40,10.29
292,66.15,-65.72,Pangnirtung,CA,55.4,58,90,13.87
293,45.69,11.7,Tezze sul Brenta,IT,80.6,61,20,13.87
294,14.89,5.26,Tahoua,NE,75.95,83,36,3.62
295,-34.61,-68.33,San Rafael,AR,56.42,26,8,10.45
296,61.94,76.66,Novoagansk,RU,56.87,99,100,7.54
297,17.54,44.22,Najran,SA,91.4,14,32,4.7
298,53.76,-112.78,Lamont,CA,84.86,71,0,4.97
299,68.38,17.6,Beisfjord,NO,55.4,93,75,16.11
300,-5.83,13.46,Matadi,CD,73.97,70,44,5.75
301,-13.74,-72.9,Matara,PE,56.96,43,8,2.39
302,44.08,-80.2,Shelburne,CA,84.2,54,75,10.29
303,9.9,4.41,Wawa,NG,71.81,95,56,5.64
304,-7.04,112.64,Kramat,ID,77.84,91,68,4.85
305,23.6,58.55,Ruwi,OM,84.2,83,48,12.75
306,27.27,31.15,Abnub,EG,87.8,35,0,16.11
307,48.65,-53.11,Bonavista,CA,61.19,81,64,5.3
308,-15.19,12.15,Namibe,AO,66.05,98,12,10.22
309,45.05,34.56,Novikovo,UA,67.67,88,0,8.66
310,-5.09,-81.11,Paita,PE,78.11,58,0,11.79
311,41.28,20.71,Poum,MK,59.84,93,8,0.72
312,64.17,-51.74,Nuuk,GL,57.2,58,20,8.05
313,-3.54,118.97,Majene,ID,81.89,98,68,16.6
314,43.65,111.97,Erenhot,CN,65.96,58,12,10.78
315,35.53,-108.74,Gallup,US,87.8,26,1,9.17
316,-22.43,-151.33,Moerai,PF,73.79,100,0,14.25
317,47.44,-72.79,La Tuque,CA,74.87,63,76,6.31
318,-8.13,112.72,Codo,ID,72.71,98,92,7.2
319,70.86,29.09,Berlevag,NO,48.2,100,75,14.99
320,10.57,72.64,Kavaratti,IN,83.06,95,92,20.51
321,45.31,-93.79,Monticello,US,89.6,42,1,9.17
322,-0.92,100.36,Padang,ID,82.16,100,88,5.19
323,20.93,-17.03,Nouadhibou,MR,71.6,78,20,16.11
324,-2.57,150.8,Kavieng,PG,82.61,100,24,6.76
325,62.16,-7.17,Vestmanna,FO,50.0,87,68,12.75
326,44.83,-0.61,Saint-Augustin,FR,64.4,77,0,5.82
327,40.95,-4.12,Segovia,ES,78.8,27,0,13.87
328,65.58,-170.99,Lavrentiya,RU,45.89,96,100,22.19
329,40.84,8.4,Porto Torres,IT,78.8,83,0,2.24
330,58.6,13.44,Skagen,SE,66.2,63,48,1.16
331,-20.01,57.66,Grand Gaube,MU,66.2,82,40,6.93
332,30.48,76.59,Rajpura,IN,76.22,93,44,2.62
333,29.03,66.58,Kalat,PK,64.16,93,76,1.16
334,-0.19,-74.78,Puerto Leguizamo,CO,82.79,73,12,3.29
335,11.72,122.09,Pandan,PH,83.24,96,92,20.62
336,27.52,-110.01,Laguna,MX,93.2,41,75,2.95
337,52.98,-122.49,Quesnel,CA,75.2,53,1,3.36
338,-16.36,-46.91,Unai,BR,82.43,41,36,3.06
339,24.93,73.82,Nathdwara,IN,71.81,98,44,3.96
340,5.59,-73.79,Cordoba,CO,64.16,45,0,6.2
341,27.18,31.19,Asyut,EG,87.8,35,0,16.11
342,37.46,-122.43,Half Moon Bay,US,91.4,87,1,10.29
343,63.1,7.82,Rensvik,NO,59.0,82,48,3.36
344,25.86,114.93,Ganzhou,CN,73.7,97,20,2.17
345,-20.25,-43.81,Praia,BR,75.2,64,40,5.82
346,61.13,149.63,Ust-Omchug,RU,48.59,86,12,3.4
347,30.3,-99.24,Harper,US,96.8,26,40,4.41
348,-33.01,-68.8,Russell,AR,59.0,38,0,4.7
349,30.04,-94.42,Nome,US,91.4,62,1,6.93
350,5.35,48.53,Hobyo,SO,76.31,85,36,21.74
351,65.95,111.51,Aykhal,RU,48.77,96,92,4.18
352,47.48,-94.89,Bemidji,US,84.2,34,1,12.75
353,-33.73,-70.74,Buin,CL,77.0,13,75,5.82
354,-20.43,-63.28,Boyuibe,BO,71.6,44,0,4.7
355,29.85,80.53,Dharchula,IN,57.41,100,80,0.72
356,4.14,96.13,Meulaboh,ID,78.11,100,36,2.51
357,-30.97,22.13,Carnarvon,ZA,33.65,83,0,13.8
358,-20.01,148.25,Bowen,AU,42.8,93,40,4.7
359,19.1,37.33,Sawakin,SD,83.24,72,0,7.54
360,30.58,-111.1,Caborca,MX,79.01,76,88,4.07
361,7.98,49.82,Eyl,SO,80.36,74,44,23.87
362,32.73,108.99,Ankang,CN,70.28,97,56,1.95
363,60.53,8.21,Geilo,NO,46.25,84,56,2.17
364,-1.57,9.26,Omboue,GA,72.98,100,0,11.56
365,59.32,50.8,Nagorsk,RU,52.82,72,12,9.33
366,-17.83,-149.27,Teahupoo,PF,80.6,69,75,8.05
367,13.98,10.27,Goure,NE,70.73,97,48,9.55
368,44.51,50.26,Fort-Shevchenko,KZ,72.26,100,48,16.82
369,36.75,26.96,Kefalos,GR,78.8,69,0,10.29
370,36.29,-95.15,Salina,US,91.4,48,40,4.7
371,64.73,177.51,Anadyr,RU,42.8,75,0,11.18
372,67.55,63.78,Komsomolskiy,RU,47.42,93,8,10.0
373,39.51,54.36,Balkanabat,TM,86.3,21,32,5.08
374,59.45,29.48,Volosovo,RU,73.4,60,0,11.18
375,-8.9,-35.15,Sao Jose da Coroa Grande,BR,75.14,84,64,7.99
376,64.92,77.78,Tarko-Sale,RU,44.9,91,20,4.52
377,15.46,6.28,Abalak,NE,76.49,74,48,4.63
378,-45.75,170.57,Waitati,NZ,32.93,85,0,2.73
379,-10.62,150.67,Samarai,PG,77.12,100,12,14.81
380,63.92,127.47,Sangar,RU,59.66,67,12,5.19
381,50.63,-96.99,Gimli,CA,80.45,77,0,3.85
382,56.17,107.45,Magistralnyy,RU,40.94,84,0,2.62
383,26.12,127.67,Itoman,JP,84.2,74,20,10.29
384,59.38,13.5,Karlstad,SE,59.0,72,0,2.24
385,-24.87,152.35,Bundaberg,AU,61.19,100,0,10.22
386,10.52,7.44,Kaduna,NG,69.74,98,92,0.38
387,-26.98,-56.83,San Patricio,PY,56.33,64,0,4.07
388,4.94,-52.33,Cayenne,GF,86.0,70,75,12.75
389,48.41,-89.26,Thunder Bay,CA,77.0,69,40,12.75
390,-20.73,139.49,Mount Isa,AU,35.6,55,0,4.74
391,18.42,-64.62,Road Town,VG,87.8,66,40,6.93
392,53.8,-9.52,Westport,IE,54.71,86,92,10.22
393,22.89,-109.91,Cabo San Lucas,MX,86.0,74,75,9.17
394,20.89,-156.47,Kahului,US,82.4,88,90,4.7
395,21.35,-158.09,Makakilo City,US,86.0,70,90,6.93
396,62.58,6.12,Roald,NO,59.0,87,20,3.36
397,48.47,-2.52,Lamballe,FR,57.2,76,0,2.24
398,53.27,-113.81,Calmar,CA,87.8,35,75,3.36
399,6.62,73.07,Kulhudhuffushi,MV,84.59,94,64,15.03
400,52.34,-109.94,Macklin,CA,89.54,46,0,7.54
401,-24.02,-53.44,Alto Piquiri,BR,57.32,66,0,13.8
402,28.17,94.8,Along,IN,69.74,94,68,1.72
403,48.73,-3.46,Lannion,FR,59.0,76,56,9.17
404,-5.11,105.31,Metro,ID,76.4,94,12,3.29
405,60.35,102.28,Vanavara,RU,45.35,87,0,4.07
406,60.4,-1.35,Brae,GB,53.6,76,68,9.17
407,8.0,124.29,Marawi,PH,64.43,97,44,2.73
408,20.08,-104.1,Juchitlan,MX,69.56,91,48,2.95
409,29.74,-97.91,Galle,US,98.6,37,20,13.87
410,-8.26,-49.26,Conceicao do Araguaia,BR,98.6,22,40,4.7
411,50.1,139.13,Vysokogornyy,RU,54.17,85,20,2.95
412,-0.5,117.14,Samarinda,ID,74.06,93,64,2.06
413,41.0,15.66,Melfi,IT,77.0,68,0,8.05
414,50.85,36.44,Yakovlevo,RU,60.8,63,0,6.71
415,28.49,66.26,Surab,PK,67.22,92,68,2.84
416,44.77,-117.83,Baker City,US,102.2,15,1,5.82
417,40.29,97.04,Yumen,CN,66.86,39,24,9.66
418,-18.06,13.84,Opuwo,NA,51.65,59,8,3.29
419,-0.02,109.34,Pontianak,ID,78.83,95,32,7.43
420,10.41,10.6,Bara,NG,72.44,94,76,3.96
421,51.62,73.1,Ereymentau,KZ,68.66,64,12,7.54
422,5.56,95.32,Banda Aceh,ID,75.23,95,44,5.19
423,-2.87,-44.04,Morros,BR,78.8,83,75,2.24
424,46.01,-112.54,Butte,US,87.8,11,1,6.93
425,0.7,108.9,Sungairaya,ID,76.04,94,44,4.74
426,21.43,39.83,Mecca,SA,80.09,52,48,2.39
427,-21.35,165.16,Poya,NC,69.47,100,92,6.64
428,60.91,-46.05,Narsaq,GL,60.8,59,75,4.7
429,45.32,37.28,Golubitskaya,RU,69.8,64,0,11.18
430,31.8,-106.58,Sunland Park,US,89.6,35,90,4.97
431,-34.72,135.86,Port Lincoln,AU,55.88,98,92,19.28
432,58.37,45.52,Sharya,RU,49.49,85,0,2.39
433,-45.87,-67.48,Comodoro Rivadavia,AR,53.6,54,0,3.36
434,43.57,45.52,Kalinovskaya,RU,65.51,100,92,3.96
435,5.43,7.07,Naze,NG,75.2,94,75,2.24
436,34.74,60.78,Taybad,IR,74.24,32,0,9.44
437,21.96,108.62,Qinzhou,CN,78.83,83,80,2.73
438,33.64,46.42,Ilam,IR,77.0,33,0,4.7
439,29.03,21.55,Jalu,LY,96.29,23,0,12.8
440,66.82,65.8,Kharp,RU,46.07,90,0,7.99
441,65.85,44.24,Mezen,RU,60.83,94,100,9.66
442,-32.25,148.6,Dubbo,AU,33.8,80,0,8.05
443,-2.08,101.38,Sungaipenuh,ID,64.79,94,56,1.28
444,-11.41,-69.49,Iberia,PE,79.73,72,44,3.96
445,-39.19,173.88,Okato,NZ,53.45,95,36,7.87
446,33.19,-82.53,Avera,US,91.4,62,40,6.93
447,-29.69,-53.81,Santa Maria,BR,50.0,93,90,16.11
448,29.14,21.3,Awjilah,LY,97.55,22,48,15.26
449,57.99,31.36,Staraya Russa,RU,70.64,70,8,10.22
450,39.73,98.49,Jiuquan,CN,57.32,51,0,3.85
451,45.42,-75.69,Ottawa,CA,80.6,61,75,10.29
452,67.65,134.64,Batagay,RU,54.53,84,0,2.73
453,27.13,81.96,Gonda,IN,78.56,93,8,2.95
454,54.98,60.37,Chebarkul,RU,53.45,100,92,10.78
455,-8.45,118.73,Bima,ID,69.83,100,0,3.51
456,34.88,-76.9,Havelock,US,91.4,66,75,9.17
457,71.03,27.85,Mehamn,NO,50.0,93,75,6.93
458,7.87,9.78,Wukari,NG,73.88,94,48,7.09
459,37.96,-8.87,Sines,PT,68.48,81,0,23.87
460,-39.03,-67.58,General Roca,AR,55.4,35,0,12.75
461,34.8,-86.97,Athens,US,86.0,62,1,6.93
462,55.0,25.78,Pabrade,LT,71.6,53,0,10.29
463,32.59,-96.96,Cedar Hill,US,98.6,55,1,3.36
464,64.86,11.24,Rorvik,NO,60.8,93,0,2.24
465,19.97,-96.61,Emilio Carranza,MX,80.54,84,36,4.74
466,-30.98,-54.67,Dom Pedrito,BR,50.0,93,75,12.75
467,66.42,112.4,Udachnyy,RU,50.03,83,80,2.84
468,25.38,97.4,Myitkyina,MM,75.86,99,80,1.95
469,-26.79,-60.44,Presidencia Roque Saenz Pena,AR,59.21,38,0,8.32
470,-31.25,-61.49,Rafaela,AR,53.99,53,0,6.98
471,-20.74,116.85,Karratha,AU,59.03,73,0,15.82
472,69.3,139.9,Deputatskiy,RU,45.17,65,0,9.89
473,-22.4,-43.66,Vassouras,BR,87.8,45,0,5.82
474,39.28,141.86,Kamaishi,JP,73.34,89,64,4.18
475,13.63,124.05,Cabcab,PH,82.52,99,88,16.37
476,-2.92,-39.92,Itarema,BR,83.96,58,32,13.8
477,31.8,34.94,Gizo,IL,82.4,74,20,3.36
478,54.52,-128.61,Terrace,CA,69.8,60,90,25.28
479,-26.65,15.16,Luderitz,NA,53.54,83,0,15.7
480,15.74,-96.47,Pochutla,MX,91.4,52,90,11.41
481,-3.94,119.78,Tanete,ID,77.57,85,80,6.76
482,14.2,24.66,Kutum,SD,68.39,78,48,3.18
483,23.36,103.16,Gejiu,CN,63.44,97,80,2.17
484,58.81,-122.69,Fort Nelson,CA,77.0,41,20,4.7
485,41.42,-6.55,Saldanha,PT,61.37,63,0,2.62
486,64.25,-15.21,Hofn,IS,52.01,90,44,2.62
487,-5.56,-80.82,Sechura,PE,72.44,79,0,14.81
488,42.84,93.51,Hami,CN,75.32,44,88,3.4
489,25.28,110.29,Guilin,CN,77.0,88,0,2.39
490,27.87,-0.29,Adrar,DZ,100.4,22,40,4.7
491,-12.18,136.78,Nhulunbuy,AU,69.8,94,90,4.7
492,16.86,-99.88,Acapulco,MX,87.8,62,75,11.41
493,52.8,0.02,Holbeach,GB,60.8,82,0,5.82
494,60.47,166.1,Tilichiki,RU,54.17,100,80,3.62
495,34.38,67.02,Panjab,AF,43.91,83,0,2.73
496,-1.77,-55.87,Oriximina,BR,91.25,47,0,5.75
497,-31.68,18.49,Vredendal,ZA,44.99,71,88,2.62
498,-31.82,115.75,Sorrento,AU,42.8,93,0,5.82
499,63.05,179.32,Beringovskiy,RU,46.52,100,76,16.37
500,-40.81,-62.99,Viedma,AR,48.68,59,44,10.78
501,60.72,-135.06,Whitehorse,CA,57.2,71,75,9.17
502,31.86,10.98,Nalut,LY,83.96,35,0,9.78
503,45.52,-122.67,Portland,US,84.2,42,90,4.7
504,-25.04,33.64,Xai-Xai,MZ,69.83,95,92,13.91
505,2.67,72.89,Kudahuvadhoo,MV,83.6,100,64,8.55
506,47.66,-52.73,Torbay,CA,59.0,77,75,12.75
507,-13.71,-76.2,Pisco,PE,66.2,72,0,11.41
508,-19.0,-57.65,Corumba,BR,73.4,30,0,10.29
509,54.4,53.24,Bavly,RU,53.27,78,0,13.02
510,46.98,26.52,Stefan cel Mare,RO,64.4,82,0,1.12
511,12.18,6.51,Auki,NG,71.9,97,92,4.29
512,70.98,25.97,Honningsvag,NO,50.0,93,75,9.17
513,41.53,-8.62,Barcelos,PT,62.6,77,0,14.99
514,37.35,-108.58,Cortez,US,87.8,19,1,3.36
515,3.94,41.86,Mandera,ET,81.53,46,0,12.46
516,10.28,-61.46,San Fernando,TT,78.8,88,75,6.93
517,28.21,78.26,Dibai,IN,79.64,91,32,2.84
518,18.12,82.08,Chitrakonda,IN,68.57,100,100,2.39
519,69.41,86.18,Dudinka,RU,53.63,99,76,12.24
520,28.9,64.41,Dalbandin,PK,75.05,53,12,4.07
521,54.63,-8.45,Killybegs,IE,54.08,100,92,11.56
522,-6.22,155.63,Kieta,PG,77.3,100,48,4.18
523,14.35,-3.61,Bandiagara,ML,71.09,98,76,6.76
524,-26.5,17.16,Bethanien,NA,38.24,59,0,11.79
525,53.19,44.05,Kamenka,RU,51.47,78,0,4.52
526,23.26,68.83,Naliya,IN,77.21,96,92,8.88
527,-16.26,-56.62,Pocone,BR,75.41,51,0,11.9
528,51.94,-0.88,Winslow,GB,57.2,87,48,8.05
529,9.59,41.86,Dire Dawa,ET,61.64,89,48,2.73
530,-1.24,116.86,Balikpapan,ID,80.45,100,88,8.77
531,16.76,96.52,Thongwa,MM,78.8,94,90,3.36
532,39.94,-75.12,Camden,US,91.4,45,1,10.29
533,61.47,-6.81,Vagur,FO,53.09,100,92,7.87
534,11.32,-5.68,Sikasso,ML,75.23,88,92,6.53
535,5.2,-73.14,Miraflores,CO,59.57,69,0,2.62
536,18.47,-66.12,San Juan,PR,86.0,70,75,11.41
537,35.55,133.23,Sakaiminato,JP,75.2,88,75,1.12
538,36.74,38.46,Yazman,SY,86.3,28,0,14.25
539,-22.28,166.46,Noumea,NC,64.4,77,0,2.24
540,52.41,-108.71,Wilkie,CA,89.6,31,1,12.75
541,24.46,118.07,Xiamen,CN,82.4,88,75,4.47
542,10.93,122.57,Mina,PH,77.48,92,88,8.55
543,-23.68,-45.44,Porto Novo,BR,80.6,47,40,6.93
544,44.17,133.87,Chuguyevka,RU,62.54,90,68,2.73
545,-8.49,140.4,Merauke,ID,72.53,100,0,12.24
546,36.6,-121.89,Monterey,US,96.8,22,1,6.93
547,60.55,-151.26,Kenai,US,60.8,51,90,6.93
548,-12.41,-38.62,Terra Nova,BR,80.6,69,20,9.17
